source_name,stimulus,left_image,right_image,target_image,center,sentence_onset_sec_frames,sentence_onset_frames,sentence_onset_sec,noun_onset_sec,noun_onset_frames,noun_onset_msec,noun_onset_sec_1,noun_offset_sec,noun_offset_frames,noun_offset_msec,noun_offset_msec_1,audio
juice-bullL1,8c8d867db64c818fb6ed5b4be646cabd_1024x768,juice,banana,juice,bullseye,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-bullR2,422228e4ca25c778b58c9cb18ce5b5c0_1024x768,banana,juice,juice,bullseye,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-bullL2,471bb43963d7e437e8811155d4947676_1024x768,juice,banana,juice,bullseye,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-bullR1,7ba2675b53059f6dda43c2a3056a33da_1024x768,banana,juice,juice,bullseye,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-textR1-no-audio,908f2705b9c41a6abc797b398e898b45_1024x768,banana,juice,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,no-audio
juice-textL1-no-audio,4b6f484edf5ed91f6a29e70ae4bbc174_1024x768,juice,banana,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,no-audio
juice-textL2-no-audio,822171713019563a10f19796b36b2ce5_1024x768,juice,banana,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,no-audio
juice-textR2-no-audio,83f1126403fd77f4ec32572093e5924a_1024x768,banana,juice,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,no-audio
shoe-faceL1,6caffb498c2f5e7f34c008ad68ba155c_1024x768,shoe,book,shoe,face,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-faceL2,d248be347de3c9da582cd83b031e6fb4_1024x768,shoe,book,shoe,face,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-faceR1,a80540e2cce57d79fffb3a5a20892638_1024x768,book,shoe,shoe,face,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-faceR2,d9d3c118999a6914c732ebb668e22c58_1024x768,book,shoe,shoe,face,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-textL1,cee17cc1d64dc4332b88e8a4be9328fd_1024x768,shoe,book,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-textR2,5814e48a44f215b044499efcd6befd37_1024x768,book,shoe,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-textR1,3fd5cd088119c225ed7c46b2accc0401_1024x768,book,shoe,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-textL2,f444438c55b957172398e3ba8efb53a4_1024x768,shoe,book,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-bullR2,4714ac7f8fb06de7172d4fb2082d4135_1024x768,book,shoe,shoe,bullseye,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-bullR1,3bba1366419287d440bac25ad128945f_1024x768,book,shoe,shoe,bullseye,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-bullL1,6e59900b495d723ef1bb78bfa2d87b2c_1024x768,shoe,book,shoe,bullseye,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-bullL2,ca308383bb32e44886a9bf06bc3ff0b9_1024x768,shoe,book,shoe,bullseye,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,audio
shoe-textL1-no-audio,04b769939c1953cef8bdcbd2ee4f690b_1024x768,shoe,book,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,no-audio
shoe-textR2-no-audio,31bfa8f004165f85eae54dc4b4b95906_1024x768,book,shoe,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,no-audio
shoe-textL2-no-audio,7e5fdd43fe14cdece1ddde6d60d16e5e_1024x768,shoe,book,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,no-audio
shoe-textR1-no-audio,6660cc65cf4a011dbcbb169fd50d4f26_1024x768,book,shoe,shoe,text,1,16,1.53,3,9,3270,3.27,3,29,3870,3.87,no-audio
